dataID,trueLabel,llama3.2:1b_EMO01
397,1,0
398,1,0
399,1,0
400,1,1
401,0,0
402,0,1
403,0,0
404,0,0
405,0,0
406,0,0
407,0,0
408,0,1
409,0,-1
410,0,-1
411,0,-1
412,0,-1
413,0,0
414,0,0
415,0,0
416,0,1
417,1,0
418,0,0
419,1,0
420,0,0
421,1,1
422,0,0
423,1,0
424,0,1
425,1,0
426,1,0
427,0,0
428,0,1
429,0,0
430,0,0
431,0,0
432,0,0
433,0,1
434,0,0
435,1,0
436,1,0
437,0,0
438,0,1
439,0,1
440,0,0
441,0,0
442,0,1
443,0,0
444,1,1
445,0,0
446,0,0
447,0,0
448,1,1
449,0,0
450,0,1
451,0,1
452,0,0
453,1,-1
454,0,-1
455,1,-1
456,1,-1
457,1,-1
458,0,-1
459,1,-1
460,0,-1
461,1,-1
462,0,0
463,1,1
464,1,1
465,1,1
466,0,1
467,1,1
468,0,0
469,0,0
470,0,0
471,0,1
472,0,0
473,0,0
474,0,0
475,0,0
476,0,0
477,0,1
478,0,0
479,0,0
480,0,0
481,0,1
482,0,0
483,0,0
484,0,0
485,0,1
486,0,0
487,0,0
488,0,0
489,0,0
490,0,0
491,0,1
492,0,0
493,0,0
494,0,0
495,0,0
496,0,0
497,0,0
498,0,0
499,0,0
500,0,0
501,0,0
502,0,0
503,0,0
504,0,0
505,0,0
506,0,0
507,1,0
508,1,0
509,0,1
510,0,0
511,0,0
512,0,0
513,0,0
514,0,0
515,0,0
516,0,0
517,0,0
518,0,0
519,0,1
520,0,0
521,0,0
522,0,0
523,0,0
524,0,0
525,0,0
526,0,0
527,0,0
528,0,0
529,1,0
530,0,0
531,1,0
532,0,1
533,0,1
534,1,1
535,0,1
536,1,1
537,0,0
538,0,0
539,0,0
540,0,0
541,0,0
542,0,0
543,0,1
544,0,1
545,1,1
546,0,1
547,0,0
548,0,0
549,0,1
550,0,1
551,0,0
552,0,0
553,0,1
554,0,0
555,0,0
556,0,1
557,0,0
558,1,1
559,0,0
560,0,1
561,0,1
562,0,1
563,0,0
564,1,0
565,0,0
566,1,0
567,1,0
568,0,1
569,0,0
570,0,0
571,0,0
572,0,1
573,0,0
574,0,0
575,0,0
576,0,0
577,0,0
578,1,0
579,1,0
580,1,0
581,1,0
582,1,0
583,1,0
584,1,1
585,0,-1
586,0,-1
587,0,-1
588,0,0
589,0,0
590,0,0
591,0,1
592,0,1
593,0,1
594,0,1
595,0,1
596,0,1
597,0,1
598,0,0
599,1,0
600,1,0
601,0,0
602,0,1
603,1,0
604,0,0
605,0,0
606,0,0
607,1,0
608,1,1
609,0,0
610,0,0
611,0,0
612,1,1
613,0,0
614,0,0
615,0,0
616,0,1
617,0,0
618,1,0
619,0,0
620,0,0
621,0,1
622,0,1
623,0,0
624,0,1
625,0,1
626,0,1
627,1,0
628,0,0
629,0,0
630,1,0
631,1,0
632,1,1
633,1,0
634,1,0
635,0,1
636,1,0
637,0,-1
638,0,0
639,0,-1
640,0,0
641,0,-1
642,0,0
643,0,-1
644,0,1
645,0,-1
646,0,0
647,0,0
648,0,0
649,0,0
650,0,0
651,0,0
652,0,1
653,0,1
654,0,1
655,0,1
656,0,0
657,0,0
658,0,0
659,0,0
660,1,0
661,1,0
662,1,0
663,1,0
664,0,0
665,0,0
666,0,0
667,0,0
668,0,0
669,0,1
670,1,0
671,1,1
672,1,1
673,0,1
674,1,1
675,0,1
676,0,1
677,0,1
678,1,0
679,1,1
680,1,1
681,1,1
682,0,0
683,1,1
684,0,0
685,1,1
686,1,0
687,0,1
688,0,1
689,0,1
690,0,0
691,0,1
692,0,0
693,0,0
694,0,0
695,0,0
696,0,0
697,0,1
698,0,1
699,0,1
700,0,1
701,0,1
702,0,0
703,0,0
704,0,0
705,0,1
